file_path,index,coord_x,coord_y,diameter
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,0,94,3620,95
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,1,61,3377,71
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,2,69,2836,78
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,3,111,3511,64
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,4,132,1694,107
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,5,130,2927,94
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,6,137,1830,63
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,7,156,169,87
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,8,140,2241,73
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,9,160,1930,72
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,10,155,842,70
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,11,168,2431,70
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,12,166,2143,71
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,13,166,1047,62
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,14,191,3454,76
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,15,225,3580,121
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,16,227,3308,95
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,17,223,104,81
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,18,225,2483,69
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,19,265,3824,81
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,20,246,1966,72
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,21,266,799,96
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,22,285,2071,71
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,23,328,3687,125
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,24,288,3010,91
D:/jupyter-notebook/LiverCancer/Image_Original/grade4\Image4-01.jpg,25,274,3148,52
